player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
player=0,MOV:D,S
player=1,MOV:B,S
player=0,MOV:D,N
player=1,MOV:B,N
