player=0,SET:AFGH
player=1,SET:BDEH
player=0,MOV:A,N
player=1,MOV:A,W
player=0,MOV:A,N
player=1,MOV:D,E
player=0,MOV:A,N
player=1,MOV:C,N
player=0,MOV:B,W
player=1,MOV:B,N
player=0,MOV:D,E
player=1,MOV:B,W
player=0,MOV:B,N
player=1,MOV:B,N
player=0,MOV:B,W
player=1,MOV:B,W
player=0,MOV:D,N
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
player=1,MOV:A,E
player=0,MOV:B,E
player=1,MOV:A,W
player=0,MOV:B,W
