player=0,SET:ABDG
player=1,SET:ABFH
player=0,MOV:A,N
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:D,N
player=0,MOV:B,N
player=1,MOV:A,N
player=0,MOV:B,N
player=1,MOV:D,W
player=0,MOV:D,E
player=1,MOV:A,N
player=0,MOV:C,E
player=1,MOV:D,N
player=0,MOV:E,W
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,N
player=0,MOV:C,E
player=1,MOV:D,S
player=0,MOV:F,N
player=1,MOV:D,E
player=0,MOV:F,W
player=1,MOV:D,S
player=0,MOV:G,N
player=1,MOV:D,N
player=0,MOV:G,N
player=1,MOV:D,S
player=0,MOV:G,N
player=1,MOV:D,N
player=0,MOV:G,E
player=1,MOV:D,S
player=0,MOV:G,N
player=1,MOV:B,W
player=0,MOV:F,N
player=1,MOV:D,S
player=0,MOV:F,N
player=1,MOV:B,N
player=0,MOV:F,S
player=1,MOV:B,N
player=0,MOV:C,N
player=1,MOV:B,N
player=0,MOV:H,E
player=1,MOV:B,N
player=0,MOV:H,W
player=1,MOV:C,N
player=0,MOV:C,N
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
player=0,MOV:F,S
player=1,MOV:C,S
player=0,MOV:F,N
player=1,MOV:C,N
winner=2
