player=1,SET:BEGH
player=0,SET:DEFH
player=0,MOV:A,N
player=1,MOV:A,W
player=0,MOV:A,E
player=1,MOV:B,N
player=0,MOV:A,W
player=1,MOV:B,N
player=0,MOV:C,N
player=1,MOV:C,N
player=0,MOV:A,E
player=1,MOV:C,E
player=0,MOV:C,N
player=1,MOV:C,E
player=0,MOV:C,E
player=1,MOV:D,E
player=0,MOV:C,S
player=1,MOV:E,N
player=0,MOV:A,N
player=1,MOV:E,N
player=0,MOV:C,N
player=1,MOV:F,N
player=0,MOV:A,E
player=1,MOV:F,N
player=0,MOV:C,W
player=1,MOV:G,N
player=0,MOV:C,E
player=1,MOV:G,N
player=0,MOV:C,S
player=1,MOV:G,N
player=0,MOV:B,N
player=1,MOV:H,N
player=0,MOV:B,N
player=1,MOV:H,N
player=0,MOV:B,N
player=1,MOV:H,N
player=0,MOV:B,N
player=1,MOV:H,N
player=0,MOV:B,E
player=1,MOV:H,E
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
player=1,MOV:H,N
player=0,MOV:B,W
player=1,MOV:H,S
player=0,MOV:B,E
