player=0,SET:BEGH
player=1,SET:CDEH
player=0,MOV:A,N
player=1,MOV:D,N
player=0,MOV:A,N
player=1,MOV:C,E
player=0,MOV:A,W
player=1,MOV:C,N
player=0,MOV:A,E
player=1,MOV:H,N
player=0,MOV:A,N
player=1,MOV:B,N
player=0,MOV:A,W
player=1,MOV:G,E
player=0,MOV:D,E
player=1,MOV:B,W
player=0,MOV:B,N
player=1,MOV:A,W
player=0,MOV:B,N
player=1,MOV:E,N
player=0,MOV:B,N
player=1,MOV:B,W
player=0,MOV:B,W
player=1,MOV:F,E
player=0,MOV:B,N
player=1,MOV:F,E
player=0,MOV:H,N
player=1,MOV:E,N
player=0,MOV:H,N
player=1,MOV:E,N
player=0,MOV:C,E
player=1,MOV:E,N
player=0,MOV:D,W
winner=1
